"Feel free to comment with alternative (EN, JP, etc) titles for anything you see or to point out repeat / missing titles",
Form to submit entry data,
88,
"""Mou.... Hatarakitakunaindesu"" Boukensha Nanka Yamete yaru. Imasara, Taiguu wo Kaerukara to Onegai sarete mo Okotowaridesu. Boku wa Zettai Hatarakimasen.",
#Aitora,
#DRCL Midnight Children,
0.0 Mhz,
1-nen A-gumi no Monster,
1/10 no Hanayome,
100 Days till you die,Kimi ga Shinu Made Ato 100 Nichi
100 Ghost Stories That Will Lead to My Own Death.,Boku ga Shinu dake no Hyakumonogatari
"100 Girlfriends Who Really, Really, Really, Really, Really Love You, The",Kimi no Koto Ga Daidaidaidaidaisuki na 100-nin Kanojo
100-nichi Go ni ××× suru Onna Shachou to Shinyuu Shain,
10th - You and I Fell in Love With the Same Person,
2.5D Seduction,
20th Century Boys,
29-sai Dokushin Chuuken Boukensha no Nichijou,
300 Million Yen High School Student,3-okuen Koukousei
300 yen highschool student,
341st Battlegroup,341 Sentoudan
365 Days to the Wedding,"Kekkon surutte, hontou desu ka"
3x3 EYES,
45 seconds,
5Toubun no Hanayome,
6-sai no Kenja wa Hikage no Michi wo Ayumitai,
7-Nin no Nemuri Hime,
8-gatsu 31-nichi no Long Summer,"Long Summer on August 31, The"
8th Circle Mage Reborn,
A Certain Magical Index,Toaru Majutsu no Index
A Childhood Friend Who's Always Horny No Matter What You Do,Dou Ganbatte mo H ni Nacchau Osananajimi
A Couple of Cuckoos,
A Day Found by Chance / July That I Randomly Discovered,
A Gal’s Guide To Budget Living for an Otaku,
A Galaxy Next Door,
A Girl by the Sea,
A Land Mine Vampire's Overbearing Love,Ai ga Omoi Jirai-kei Vampire
A Poison-Loving Lady Wants to get Married,
A Princess Who Reads Fortune,
A Returner's Magic Should Be Special,
A Rough Lady Is All Bothered,Arakure Ojousama wa Monmon Shiteiru
A Saint Joined My Party,
A Series of Cold Side Characters,Shiotaiou na Watashi ga Amayaka Sareteimasu
A Sign of Affection,
A Silent Voice,Koe no Katachi
A Stepmother's Märchen,
A Story About a Yakuza and a Detective With a Stern Face,
A Story About Getting Proposed To By My Student Who Grew Huge,
A Straight Girl Wanders Into a Lesbian Mixer,
A Succubus and Thereafter,
A Terrified Teacher at Ghoul School,Youkai Gakkou no Sensei Hajimemashita
A Tiny Island's Huge Girl,Chicchai Shima no Dekkai Girl
A Wicked Tale of Cinderella's Stepmom,
A Witch's Hopeless Wish,
"A Yuri Story About a Girl Who Insists ""It's Impossible for Two Girls to Get Together"" Completely Falling Within 100 Days",
Ab-LOVE-cadabra,
"Abandoned Reincarnation Sage: I Will Create the Strongest Demon Empire in the Demon Fores, The",
About a Stereotypical PE Teacher Who Dies at the Start of a School Horror Movie,Gori-sen ~The type of PE teacher to die first during a panic~ (A Manga About a Stereotypical PE Teacher Who Dies at the Start of a School Horror Movie)
About Death,
"About That Time I Didn’t Want to Have a Matchmaking Interview, So I Set Some Impossible Conditions and Then My Classmate Showed Up","Omiai Shitakunakatta node, Murinandai na Jouken wo Tsuketara Doukyuusei ga Kita Ken ni Tsuite"
"Academy's Genius Swordsman, The",
"Academy’s Sashimi Sword Master, The",
Accomplishments of the Duke's Daughter,
Ace of Diamond,
"Act Like a Boss Monster, Mr. Swallow!",
After Being Called a Hero: The Unrivaled Man Starts a Family,Yuusha to Yobareta Nochi ni - Soshite Musou Otoko wa Kazoku wo Tsukuru
After Being Reborn,
After Hours,Afuta Awazu
After School Mate,
After Ten Millennia in Hell,
After-School Secret Club,
Ah! My Goddess,
Aharen Is Unfathomable,
Aho Girl,
Air Gear,
Ajin Sharehouse,
Ajin: Demi-Human,
Akira,
Akumade Amai Watashi no Kanojo,
Akuta no Shinigiwa,
Akutsu-san!,
Akuyaku Reijou no Shitsuji-sama,
Alive: The Final Evolution,
"Although It’s the Weakest and Unprofitable Occupation,『Blacksmith』, Has Become the Strongest. ~Realized He Can Make Anything He Wants, the Man Started His Leisurely Life~",
Amachin wa Jishou ♂,
Amama Cinderella,
Amateur E-girl Streaming a Space War,Teihen Chuubaa ga Uchuu Sensou o Totte Mita
Amemiya-san,
An Introduction To Interspecies Linguistics,
An Introvert's Hookup Hiccups: This Gyaru Is Head Over Heels for Me!,Inkya no Boku ni Batsu Game ni Kokuhaku Shitekita Hazu no Gyaru ga
Ana Satsujin,
Anan-san wa Deatte 3-byou de Gattai shitai!,
Ane Log,
Animal Land,
Ano Ko no Uroko,
Ano Oni Kyoushi ga Boku no Ane ni Narundesuka,
Ao Ashi,
Apothecary Diaries,Kusuriya no Hitorigoto
Appleseed and Appleseed Alpha,
Aqua Knight,
Arakawa Under the Bridge,
Arata Natsume Getting Married,Natsume Arata no Kekkon
Arcane Sniper,
"Archmage Returns After 4000 Years, The",
Are You Really the Only One Who Likes Me?,Ore wo Suki Nano wa Omae Dake ka yo
Aren’t You Too Sweet Salt-God Sato-San?,Shiotaiou no Sato-san ga Ore ni dake Amai
ARIA The MASTERPIECE,
Ariadne in the Blue Sky,
Arigathights,
Around 30 ni wa Muri nano de,
As a Reincarnated Aristocrat,
Asoko de Hataraku Musubu-san,
Assassination Classroom,Ansatsu Kyoushitshu
Asura’s Dish of the Day,
Awasetara Saikyou Deshita,
"Ayakashi Undertakers, The",Ayakashi no Sougiya
Azumanga Daioh,
"Azure Night, Waltz of Rapture",
Back Street Girls,
Back When you Called us Devils,
Backstabbed in a Backwater Dungeon: My Party Tried to Kill Me But Thanks to an Infinite Gacha I Got LVL 9999 Friends and am Out for Revenge,
Bakappuru,
Bakemonogatari,
Bakuman,
Ballpark de Tsukamaete!,
Banana Fish,
Bar Flowers,
"Barbarian's Bride, The",
Basilisk Kouga Ninpo-Cho,
Basilisk Ouka Ninpo-Cho,
Bastard,
Batsu 3 no Mitori Fujin to Yobareteimasu no de Suteoite Kudasaimase,
Batsu Ichi JK,
Battle Angel Alita,
Battle Angel Alita Gaiden,
Battle Angel Alita: Last Order,
Battle Angel Alita: Mars Chronicle,
Batuque,
Beast Tamer,
Beastburn,
"Beautiful Deity, The",Utsukushii Bakemono
Because You Love The Radio,
Beck,
Being Loved for the First Time / First Time as a Loved Youngest Child,Sarangbanneun Mangnaeneun Cheoeumira
Beloved Kunitama,
Best Teacher Baek / Number One Star Instructor Baek,
Bestiarius,
Beware the Villainess!,
Big Bro Ogre and Slave-chan,
Billy Bat,
Bimyou ni Yasashii Ijimekko,
Binbougami ga!,
Biryuu Enshoutan,Bishounen Tanteidan
Bizarre Restaurant,
Black Butler,Kuroshitsuji
Black Clover,
Black Clover Side Story: Quartet Knights,
Black Lagoon,
Black Lagoon: Sawyer the Cleaner - Dismemberment! Gore Gore Girl,
Black★Rock Shooter: Innocent Soul,
Blade of the Phantom Master,Shin Angyo Onshi
BLAME!,
Bleach,
Bless,
Blind Play,
Blood on the Tracks,Chi no Wadachi
Blood-crawling Princess of a Ruined Country,Chi wo Hau Boukoku no Oujo
Bloody Monday,
Blue Archive: Game Kaihatsubu Dai Bouken!,
Blue Blazes,Aoi Nonnou
Blue box,
Blue Exorcist,Ao no Exorcist
"Blue Flowers and the Ceramic Forest, The",Ao no Hana
Blue Giant,
Blue Lock,
Blue Lock: Episode Nagi,
Blue Period,
Boarding School Juliet,Kishuku Gakkou no Juliet
Bobobo-Bo Bo-Bobo,
Boku no Kanojo Sensei,
Boku no Kanojo wa Saikoudesu,
Boku no Ma na Musume,
Boku no Tsuma wa Kanjou ga Nai,
Boku to Mimoza no 75-nichi,
Boku wa ayashii kimi no mono,
Boku wa Kimitachi wo Shihai suru,
Bokurano,
Book Eater,
Boukensha License wo Hakudatsu Sareta Ossan Dakedo,
Boukyaku Battery,
Boukyou Tarou,
"Boy Who Collects The Stars, The",
Breaker: Eternal Force,
"Bride of the Kyougane Clan, The",Kyouganeke no Hanayome
BRIGADOON: marin & μελαν,
BTOOOM!,
"Bugle Call: Song of War, The",
Bungo,
Bungou Stray Dogs,
By the Grace of the Gods,
"Café Terrace and Its Goddesses, The",
Call of the Night,Yofukashi no Uta
Candy & Cigarettes,
Cardcaptor Sakura,
Cardcaptor Sakura: Clear Card,
"Case Study of Vanitas, The",Vanitas no Carte
Catch These Hands!,
Cavegirl Urara,
Centuria,
Chained Soldier,Mato Seihei no Slave
Chainsmoker Cat,Yani Neko
Chaos Game,
Charlotte and Her 5 Disciples,
Cheat Mode Farming in Another World,
"Cheat Skill ""Shisha Sosei"" ga Kakusei Shite",
Cherry Tomato,
Chi's Sweet Home Orient,
Chiisai Nozomi to Ooki na Yume,
Children,
Children of the Sea,Kaijuu no Kodomo
Chira & Chiller,
Chitra,
Chobits,
Chocolate Freres,
Choroi,
Chosen by Lottery: Engaged to the Coldhearted Duke!,"Kuji kara Hajimaru Konyaku Seikatsu Gensei naru Chuusen no Kekka, Warawanai Jiki Koushaku-sama no Konyakusha ni Tousen shimashita"
Chou Donkan Mob ni Heroine ga Kouryaku sarete,
Choujin X,
Chow Time at the Ballpark,
"Chronicle of Seven Cities, The",
Ciguatera,
Cinderella Found Her Prince,
Circle Zero's Otherworldly Hero Business,
Circle Zero's Otherworldly Hero Business: Reboot,
Citrus,
City of Imprisoned Love,
"Classroom of a Black Cat and a Witch, The",
Claudine...!,
Claymore,
Clevatess,
Cocktail Knights!,
CØDE:BREAKER,
Coffee wo Shizuka ni,
Cohabitation with My Fiancée,
Color-Possessing Monochrome,Irozuku Monochrome
"Come Out, Romeo",
Confessions,Gobaek
Control,
Cooking Papa,
Corporate Slave and Gal Switch Places,
Corpse Party (2015),
Cosmos,
Crimson Grimoire,
"Crossdressing Boy Wants to Take Off His Skirt, The",Josou Danshi wa Skirt wo Nugitai!
"Crown Princess Scandal, The",
Curiosity Killed the Schoolgirl,
Curse of Spring,Haru's Curse
Dagashi Kashi,
Dai Dark,
Dai Tokyo Oniyome-den,
Daikaiju Gaea-Tima,
Dairoku Sense,
Daisuki Desu!,
Daiya no C,
Dam of the forest,
Danball Senki Gaiden (LBX Gaiden),
Danball Senki WARS (LBX WARS),
Dance Dance Danseur,
Dandadan,
Dansou no Partner,
Dare ga Mita,
Daredemo Dakeru Kimi ga Suki,
Dark Gathering,
Darling in the FRANXX,
Darwin Jihen,
Dating With A Tail,
Days,
"Days After the Hero’s Return, The",
DDADDICTION,
Dead Dead Demon's Dededededestruction,
Dead Mount Death Play,
Deadpool: Samurai,
Death Is the Only Ending for the Villainess / Villains Are Destined to Die,
Death Note,
Deathtopia,
Deatte Hitotsuki de Zecchou Jorei!,
Debby the Corsifa,
Degausser,
Delicious in Dungeon,Dungeon Meshi
Delicious in Dungeon World Guide: The Adventurer's Bible,Dungeon Meshi World Guide: Boukensha Bible
Demon's Worm Toxin,
Denjin N,
Designs,
Dessert 9,
Destined to Be Eaten Within a Year By the Predacious Heroine,
Destiny Lovers,
Destiny Unchain Online,
Destroy Everything,
Deviant Love,
Devil Ecstasy,
"Devil King Is Bored, The",
DGray-Man,
Diamond no Ace: Act II,
Diary of a Female Lead,Shujinkou Nikki
Die By My Hand,Boku ni Korosarero
"Disappearance of Nagato Yuki-chan, The",
Disney Twisted Wonderland - The Comic - ~Episode of Heartslabyul~,
Disney Twisted Wonderland - The Comic - ~Episode of Octavinelle~.,
Disney Twisted Wonderland - The Comic - ~Episode of Savanaclaw~,
"Divorcée's Dessert Cafe, The",
Do it yourself!!,
Do Snakes Eat Flowers?,Baemeun Kkocheul Meogneunga
Doctor Mermaid,
Doctor Slump,
Dokyuu Hentai HxEros,
Dolls,
Dolly Kill Kill,
"Don't Blush, Sekime-san",
Don't Call it Mystery,
Doraemon Long Stories,
Dorei Tensei: Sono Dorei,
Dorobou-chan,
Dou ka Ore wo Houtte Oitekure - Naze ka Bocchi no Owatta Koukou Seikatsu wo Kanojo ga Kaeyou to shite kuru,
Double House,
Doujima-kun wa Doujinai,
Doumitemo Boku ni Betahore Desu,
Dr. Stone,
Dragon and Chameleon,
Dragon Ball,
Dragon Head,
"Dragon King's Silent Bride: A Witch's Voice Lost to Fate, The",Kokuryuu Heika no Seiryaku Hanayome
"Dragon Next Door, The",
Dragon Yashinatte Kudasai,
Drama na Koi wa Kihon kara,
"Draw This, Then Die",Kore Kaite Shine
Drifting Dragons,
"Due to Their Appreciation and Expectations, I can't Exploit My Slaves",Dorei kara no Kitai to Hyouka no sei de Sakushu dekinai no daga
"Duke of Death and His Maid, The",
Dungeon Majesty,
DUNGEON RESET,
Dungeon Tou de Yadoya wo Yarou! Souzou Mahou wo Moratta Ore no Hosoude Hanjouki,
Dusk Maiden of Amnesia,Tasogare Otome × Amnesia
Egret: The Great Sage,
Einen Koyou wa Kanou deshou ka,
Eiyuu Kyoushitsu,
"Elf and the Hunter's Item Atelier, The",Elf to Shuryoushi no Item Koubou
Elqueeness,
Emiya-san Chi no Kyou no Gohan,
Emperor and the Female Knight,
End and Save,
Ending Maker,
Erased,Boku Dake ga Inai Machi
Eren the Southpaw,
Errand Love,Pashiri na Boku to Koisuru Banchou-san
Eru no wa renai jyakusha to peke tenshi,
Evans Mix,
Evasion Skill Turns Into a “Wall Clip Bug”,
Even 'Used Goods' Wants to Experience Love!,
"Even Given the Worthless ""Appraiser"" Class, I'm Actually the Strongest: Unsurpassed with the Strongest ""Divine Eye"" Trained in the Abyss",
Even If I'm not Fifteen,
Even If You Slit My Mouth,Kuchi ga Saketemo Kimi Ni Wa
Even the Elf Captain Wants to be a Maiden,
"Everyone Is from Another World, Except Me!?",
EX-ARM,
"Executed Sage Who Was Reincarnated as a Lich Started an All-Out War, The",Shokei Sareta Kenja wa Lich ni Tensei Shite Shinryaku Sensou wo Hajimaru
"Executioner and Her Way of Life, The",Shokei Shoujo no Ikiru Michi
"Executioner of the Demon King's Daughter, The",Maou Reijou no Shikkousha
"Exiled Heavy Knight Knows How to Game the System, The",
"Fable, The",
"Fable: The second contact, The",
Factory Nightscape,Koujou Yakei
Fairy Tail: 100 Years Quest,
Falling for Her Secret Side,
False Child,
Fate/Apocrypha,
Fate/EXTRA CCC,
"Fate/Grand Order -Epic of Remnant- Deep Sea Cyber-Paradise, SERAPH",
"Fate/Grand Order -Epic of Remnant- Pseudo-Singularity I: Quarantined Territory of Malice, Shinjuku - Shinjuku Phantom Incident",
"Fate/Grand Order -Epic of Remnant- Pseudo-Singularity II: Subterranean World of Folklore, Agartha - Women of Agartha",
"Fate/Grand Order -Epic of Remnant- Pseudo-Singularity III: The Stage of Carnage, Shimousa - Seven Duels of Swordmasters",
"Fate/Grand Order -Epic of Remnant- Pseudo-Singularity IV: The Forbidden Advent Garden, Salem - Heretical Salem",
Fate/Grand Order -mortalis:stella-,
Fate/Grand Order -turas réalta-,
Fate/Grand Order From Lostbelt,
Fate/Prototype: Sougin no Fragments,
Fate/stay Night [Heaven's Feel],
Fate/Stay Night: Unlimited Bladeworks,
Fate/type Redline,
"Fate/Zero, Fate/EXTRA",
Fechippuru - Bokura no Innocent Love,
Female Knight from My Rice Field,
"Female Soldier Has Been Told to Infiltrate an Imperial Magic Academy, The","Gunjin Shoujo, Seiritsu Mahou Gakuen ni Senyuu Suru Koto ni Narimashita"
Fight back! Dark Elf-chan,
Fighting Spirit,Hajime no Ippo
Fire Emblem Engage,
Fire Force,Enen no Shouboutai
"Fire Play Club, The",
Fire Punch,
First Love Zombie,Hatsukoi Zombie
Flower and Asura,
"Flowers of Evil, The",
Flying Witch,
"Food Diary of Miss Maid, The",
Food Wars!: Shokugeki no Soma,
Fool Night,
For Better or For Worse / Weal or Woe?,
For Now A Yadori-kinda Guesthouse!,
Fork & Knife,
"Fragrant Flower Blooms with Dignity, The",Kaoru Hana wa Rin to Saku
Free Draw,
Friends Games,Tomodachi Game
"Friends-Eater Classroom, The",
Frieren,Sousou no Frieren
From Betrayed Hero to Invincible Demon King,
From Overshadowed to Overpowered: Second Reincarnation of a Talentless Sage,
From the Dust,
Fueru Tsuma,
Furitsumore Kodoku na Shi yo,
Fushigi na Neko no Machi Meltier,
Futago Saien,
Futari from Ashioka Rangyo,
Futari no Kokuhaku,
Futari Seitokai,
Futari Switch,
Gachi Koi Maou-sama,
Gachiakuta,
Gaishuu Isshoku,
Gal and Tsuchinoko,
Gal Cleaning,
Gal ni Pa-chan wa Semararetai,
Gal ni Yasashii Otaku-kun (Otaku x Gal),
"Gamer, The",
Gantz,
Gantz:G,
Garaku,
Gasoline,
Gekikou Kamen,
"Genius Witch Lost MP, The",Tensai Majo no Maryoku Kare
Gensou Gourmet,
Get Married When You Grow Up!,Ookikunattara Kekkon Suru!
Getsuyoubi no Tawawa,
Getter Robo Devolution,
Ghost in the Shell,
Ghost Sweeper Mikami,
Giant Killing,
Giant Ojou-sama,
GIGANT,
Gigantis,
"Girl I Like Forgot Her Glasses, The",Suki na Ko ga Megane o Wasureta
"Girl I Saved on the Train Turned Out to Be My Childhood Friend, The",Chikan Sare-sō ni Natteiru S-kyū Bishōjo o Tasuketara Tonari no Seki no Osananajimidatta
"Girl with a Kansai Accent and the Pure Boy, The",
"Girl, The Shovel, and the Evil Eye,The",
"Girlfriend, Girlfriend",Kanojo mo Kanojo
Gleipnir,
"Gloom Princess and the Amorous Raven, The (Oneshot)",Kurahime to Koikarasu (Oneshot)
Go With the Clouds,
Go! Go! Loser Ranger!,Sentai Daishikkaku
Go! Ina Junior High Ping-Pong Club,
"God-Slaying Demon King, The",
"Goddess's Sprinter, The",Megami no Sprinter
"Gods Lie, The",Kami-sama ga Uso wo Tsuku
"Gokuraku District's Third Avenue Incident, The",
Gokurakugai,
Golden Kamuy,
Golden Man,
Golden Spiral,
"Good Morning, Psychopath.",Ohayou Saikopasu
Goodnight PunPun,Oyasumi PunPun
Gorin no Megami-sama ~Nadeshiko Ryou no Medal Gohan~,
Gourmet Fighter!,
Grand Blue,
Grand Blue Dreaming,
Gray Goo of Mid Summer,
Great Teacher Onizuka,
Green Blood,
"Grim Reaper Falls in Love With a Human, The",Ningen ni Koisuru Shinigami-chan
Grimace,
"Guild Member Next Door, The",
Guilty Circle,
Gyaru Sen,
H2,
HadaCamera,
Hagure Ningyo no Diana,
Haija,
Haikyu!!,
Hako Girl,
Hana ni Arashi,
Hanayome ~ Shitagerareteita Watashi Ga Teito No Shugojin Ni Dekiai Sareru ～,
Happiness,
"Happy Birthday, Goodbye",
Happy If You Died,
Happy!,
Hare-kon,
Have a Great Sunday,
"Have You Come Again Today, Yoda-senpai?","Kyou mo Kitansu ka, Yoda-senpai."
Hayate no Gotoku!,
He Can't Be This Dumb!,
He's Expecting,Hiyama Kentarou no Ninshin
Heart Gear,
Heart’s Program,Kokoro no Program
Heat,
Heaven's Son in the Land of the Rising Sun,Hi Izuru Tokoro no Tenshi
Heavenly Delusion,
Heavenly Demon Reborn!,
"Heimin Shusshin no Teikoku Shoukan, Munou na Kizoku Joukan wo Juurin shite Nariagaru",
Heisei Armored Justice Corps,Heisei Busou Seigidan
Heisei Haizanhei Sumire-chan,
Heisei Otaku Remembers,
Helck,
Hell's Kitchen,
Hell's Paradise,Jigokuraku
Hell's Tormentor Kitchen,Gokusotsu Kraken
Helvetica Standard,
Hen na Chishiki ni Kuwashii Kanojo...,
Henjin no Salad Bowl,
Henkyou no Roukishi - Bard Loen,
"Hero and the Sage, The / Reincarnated and Engaged",Eiyuu to Kenja no Tensei Kon
Hero Girl × Healer Boy: Touch or Death,
"Hero is Dead, The",Yuusha ga shinda
"Hero Who Returned Remains the Strongest in the Modern World, The",Isekai Kaeri no Yuusha ga Gendai Saikyou! Inou Battle-kei Bishoujo o Bishibashi Choukyou Suru Koto ni!?
Heroes / Eroi,Yuusha-tachi
Heroic Chronicles of the Three Continents,
Heroine wa Zetsubou shimashita,
Heterogeneous linguistics,Heterogenia Linguistico
Hey boy! Let's take a break.,"Shounen, Chotto Sabotteko?"
